time,pH,ORP
1008,7.652002309,455.0885357
1009,7.517806408,457.8452669
1010,7.584357022,461.9224691
1011,7.675715721,454.3623894
1012,7.650230198,457.7084269
1013,7.619010918,463.1394851
1014,7.570529592,457.7885599
1015,7.597585525,459.1023267
1016,7.667319462,463.5994842
1017,7.687356275,451.8517243
1018,7.684021136,459.1997064
1019,7.565988115,452.8904741
1020,7.692544012,454.110393
1021,7.533799638,457.8824749
1022,7.619857739,449.3124376
1023,7.653369192,460.7029286
1024,7.552185135,454.4258699
1025,7.715191905,460.3192227
1026,7.598531534,461.6302206
1027,7.682562593,453.8482353
1028,7.557526783,462.4146189
1029,7.533880106,451.0226613
1030,7.675359309,450.5284338
1031,7.571839354,452.2696406
1032,7.546374091,460.4452822
1033,7.685745083,458.8911406
1034,7.573678114,451.5953332
1035,7.731660707,452.1597986
1036,7.590863545,455.0951005
1037,7.725729488,459.996316
1038,7.569518083,454.6052576
1039,7.707361461,461.872912
1040,7.638547622,455.68198
1041,7.598979001,451.1626489
1042,7.695525217,450.2799257
1043,7.724470657,448.800135
1044,7.615453914,457.5434153
1045,7.63346333,455.8981339
1046,7.726573453,454.1002342
1047,7.630494354,453.2495819
1048,7.717684784,460.7436073
1049,7.564389401,456.45258
1050,7.612092009,450.4268225
1051,7.595010573,450.707883
1052,7.73008855,452.048407
1053,7.594935044,462.1281299
1054,7.64936531,448.9419108
1055,7.62800249,452.3457292
1056,7.636105364,459.0204627
1057,7.654599025,456.2723925
1058,7.731035959,458.1898401
1059,7.609371779,452.1492244
1060,7.566581733,455.5992261
1061,7.600479951,452.2828209
1062,7.60983164,457.6662674
1063,7.682093422,454.2795098
1064,7.70613329,451.7647115
1065,7.636084877,457.8693864
1066,7.674498708,459.2090978
1067,7.689119289,451.9571873
1068,7.690116434,456.7017878
1069,7.640446629,460.2679992
1070,7.748057379,450.1901425
1071,7.738408468,452.1180922
1072,7.687804183,449.6108849
1073,7.669798322,453.3975128
1074,7.691877488,451.2356738
1075,7.651882096,457.8665079
1076,7.59006676,450.8066021
1077,7.746248152,450.2672341
1078,7.636238794,446.7546762
1079,7.66412929,450.3724581
1080,7.731507791,456.2335762
1081,7.637560966,458.5214133
1082,7.671061733,454.9083859
1083,7.67847603,457.4895112
1084,7.776896755,457.7560071
1085,7.670620742,459.1600826
1086,7.781971982,446.4813853
1087,7.695328893,448.546152
1088,7.64487001,460.0763299
1089,7.683909795,448.8993515
1090,7.735112176,457.1147306
1091,7.764520179,457.9889906
1092,7.63989728,448.6394976
1093,7.628281617,456.1338638
1094,7.711225404,446.485376
1095,7.675420151,451.8704797
1096,7.611444342,455.0041186
1097,7.747812634,445.2549828
1098,7.78357938,446.3180323
1099,7.664986522,458.9861521
1100,7.749380574,445.9452092
1101,7.655962198,445.7247386
1102,7.787180632,445.9037605
1103,7.617532599,448.8993406
1104,7.666380088,446.1232246
1105,7.761864373,459.3895482
1106,7.661841394,445.7455909
1107,7.796079543,445.9916848
1108,7.749612774,456.5095547
1109,7.701611837,445.8023047
1110,7.758289771,454.8794149
1111,7.760470984,458.1721176
1112,7.674892531,457.4302946
1113,7.774829045,447.7198466
1114,7.760391596,448.5851583
1115,7.719182048,453.6447628
1116,7.698747806,446.9911852
1117,7.736773898,454.1714291
1118,7.746415516,453.7358657
1119,7.781638515,445.7030641
1120,7.635611853,451.0135879
1121,7.660615951,451.7592697
1122,7.642544309,447.7398576
1123,7.757093144,446.9536611
1124,7.722031732,447.4111388
1125,7.693821749,457.7254981
1126,7.802457363,457.9258707
1127,7.774238392,444.0144536
1128,7.71970522,445.3486189
1129,7.744823365,444.2976115
1130,7.700962569,443.692591
1131,7.774542009,451.9531538
1132,7.694226055,445.7141039
1133,7.827454621,455.654813
1134,7.827792361,446.4951326
1135,7.809745559,450.4026506
1136,7.644319565,446.5308035
1137,7.718896773,445.5413302
1138,7.746178875,452.6873646
1139,7.749159503,449.0579834
1140,7.764425373,446.7320935
1141,7.718940237,444.4545212
1142,7.782683474,455.7994181
1143,7.693070283,446.5223605
1144,7.674692855,454.3280501
1145,7.815202891,454.3582273
1146,7.806040334,443.4685708
1147,7.834470259,448.3352053
1148,7.694264275,451.7014055
1149,7.811695012,445.336195
1150,7.694858675,455.5134891
1151,7.822565633,447.2671171
1152,7.6697593,453.9457168
1153,7.812974466,455.2846466
1154,7.823187001,448.805845
1155,7.665405802,447.6550552
1156,7.849646247,443.1407564
1157,7.760233725,447.5646592
1158,7.703007615,455.8871227
1159,7.700706379,442.5332697
1160,7.734977809,450.3636769
1161,7.685988145,451.1653062
1162,7.710174851,453.7629034
1163,7.842130111,447.8831593
1164,7.801299252,447.6848667
1165,7.74982716,452.4111098
1166,7.748303791,445.874689
1167,7.734078508,445.4557028
1168,7.670403119,452.7129973
1169,7.713042128,454.3891956
1170,7.859519398,453.9596988
1171,7.822752059,450.6877159
1172,7.837171295,449.9544083
1173,7.794428084,451.3560799
1174,7.806100215,455.845563
1175,7.757039967,453.4656588
1176,7.697503165,455.5341241
1177,7.768127087,449.5538697
1178,7.763143338,451.6567821
1179,7.854871886,452.320886
1180,7.728242845,453.5005217
1181,7.860844172,453.5648605
1182,7.811042988,446.8769734
1183,7.838161552,449.9914273
1184,7.732785918,453.2952071
1185,7.837567056,442.5829215
1186,7.747988409,450.4661252
1187,7.707095336,449.0710093
1188,7.75098382,443.9255204
1189,7.815843523,455.1401194
1190,7.845559571,453.4561666
1191,7.782723682,450.2115455
1192,7.823159658,454.0366414
1193,7.740475488,444.5080161
1194,7.79851884,447.3891691
1195,7.76746208,453.2461186
1196,7.836002642,443.5361471
1197,7.787959581,442.9754561
1198,7.896511492,446.6542923
1199,7.760408691,449.5024062
1200,7.752836906,446.8185349
1201,7.759592847,444.9591799
1202,7.894647194,449.2997992
1203,7.863949009,454.4712731
1204,7.87005305,451.4441379
1205,7.896082462,451.7566236
1206,7.895318395,448.6540281
1207,7.898219377,449.5726592
1208,7.782434482,442.3215345
1209,7.715949517,446.7868913
1210,7.808488368,447.3759941
1211,7.857551128,451.9717916
1212,7.843691462,452.6800919
1213,7.739258179,449.4576705
1214,7.882609049,445.2636855
1215,7.756151842,447.7655579
1216,7.878120211,451.6908289
1217,7.77687798,451.6715373
1218,7.822542743,444.3463021
1219,7.816189054,453.774847
1220,7.799965552,446.4420324
1221,7.857861659,443.0700221
1222,7.810889466,445.3987784
1223,7.824732631,445.6456121
1224,7.895769512,448.8887324
1225,7.917922522,450.4502795
1226,7.755191075,441.582787
1227,7.836998593,453.4452016
1228,7.922705305,448.8288425
1229,7.775634735,447.3066825
1230,7.874866518,445.1210991
1231,7.834323639,452.5314481
1232,7.926103292,445.8724054
1233,7.747607175,442.3005991
1234,7.902197789,444.4279899
1235,7.789478564,443.5347761
1236,7.755264129,450.2541518
1237,7.925621938,450.5015357
1238,7.786161344,447.6299127
1239,7.850444544,442.8799472
1240,7.871336518,447.4339423
1241,7.810110949,443.1585118
1242,7.811019049,439.6681214
1243,7.934418246,448.4384253
1244,7.750783931,450.2475006
1245,7.807672562,442.8599784
1246,7.837440387,443.6731967
1247,7.748928841,444.4470394
1248,7.7946547,446.8946022
1249,7.897975011,451.869878
1250,7.776152272,438.60147
1251,7.933472929,445.3679074
1252,7.933701377,446.4735279
1253,7.786185959,448.6483853
1254,7.88488092,446.414916
1255,7.771385626,437.9130172
1256,7.933388144,444.7458724
1257,7.933738244,438.1226472
1258,7.785971747,449.9466666
1259,7.821561945,448.2714644
1260,7.81198798,439.7211253
1261,7.915614215,443.5140282
1262,7.768818329,450.1607196
1263,7.850852502,446.8558474
1264,7.949532966,439.1104602
1265,7.864065915,438.5146993
1266,7.80862424,439.4803413
1267,7.938760412,451.5361179
1268,7.962500335,440.2864634
1269,7.825835669,448.6842779
1270,7.86566478,439.0431894
1271,7.835081559,441.5321046
1272,7.964615854,445.4508664
1273,7.96970247,442.5979896
1274,7.932710037,449.1424697
1275,7.791233311,443.2343482
1276,7.96434718,445.4293566
1277,7.78050823,448.8015392
1278,7.830761767,447.6018275
1279,7.896334824,447.1160009
1280,7.839945619,441.4254831
1281,7.836923717,448.9354103
1282,7.950898101,441.3101699
1283,7.936028293,444.0364679
1284,7.894549741,444.0748181
1285,7.88842113,450.1189676
1286,7.837550222,445.4290852
1287,7.832553299,446.9857458
1288,7.880966206,449.5786152
1289,7.963668938,439.3871753
1290,7.881531957,446.3155676
1291,7.984701766,436.9798865
1292,7.947545776,445.6724876
1293,7.975001956,438.0795924
1294,7.887273083,442.045914
1295,7.911762186,448.3966416
1296,7.84721253,443.8616323
1297,7.888115544,447.5417011
1298,7.837032793,448.7979235
1299,7.920205238,437.4511412
1300,7.978978421,441.4488852
1301,7.94381037,437.5494546
1302,7.828771656,444.9088004
1303,7.902465722,437.4171916
1304,7.973071457,439.1137967
1305,7.907135735,435.8438725
1306,7.961468905,441.3528904
1307,7.896054092,445.5817655
1308,7.978176439,436.2935634
1309,7.928499668,442.161632
1310,7.955393243,436.8496044
1311,7.882071826,442.3554821
1312,7.844065347,448.885135
1313,7.97695681,436.901999
1314,7.8226618,447.8070942
1315,7.837085633,439.5294935
1316,7.94794746,438.3848272
1317,7.887870084,436.0488046
1318,8.001456867,435.3042694
1319,7.986179545,443.2653718
1320,7.929643003,437.4243549
1321,7.937478886,441.9747397
1322,7.828924056,436.6206952
1323,7.994408032,438.1233543
1324,8.017486274,434.2997562
1325,7.90328785,435.7151758
1326,7.867474146,441.5459973
1327,7.855574983,444.4372059
1328,7.840481441,433.8774484
1329,7.935422081,439.1525674
1330,7.856266771,445.5552984
1331,7.847689695,446.4073477
1332,7.974118037,433.707554
1333,7.847110998,437.9515817
1334,8.019672644,434.0895657
1335,7.887766344,438.9301606
1336,7.881421109,446.0567197
1337,8.023205543,436.4889247
1338,7.854267137,436.4367502
1339,7.986816133,436.4615913
1340,7.861812273,447.5419445
1341,7.848141037,446.8760167
1342,7.949328892,444.4990399
1343,7.898351359,441.9790165
1344,8.030568839,435.1939287
1345,7.925172665,444.7163413
1346,7.879122126,439.6593079
1347,7.882181361,434.6035958
1348,7.991497493,442.1846079
1349,8.034851705,437.6920635
1350,7.869128908,443.5891416
1351,7.985520474,434.1711901
1352,7.886855406,437.8517051
1353,7.892161132,443.7535541
1354,7.871295361,443.0513189
1355,8.031244991,445.0418899
1356,7.984570538,436.1800598
1357,7.888915516,445.3512775
1358,7.936990104,441.6081587
1359,8.015314541,432.8733882
1360,7.877485248,439.1946262
1361,8.014159352,437.69031
1362,7.968527518,445.4415185
1363,7.981486145,437.5323016
1364,7.961542432,440.8241202
1365,7.973186535,441.6958191
1366,7.976303376,439.1185069
1367,7.918741075,440.4862188
1368,8.021033328,445.4904491
1369,7.999146026,434.8583284
1370,7.962221118,434.9268487
1371,8.035315842,444.7610302
1372,7.905197375,436.0312872
1373,7.896351754,442.3643513
1374,7.878158316,438.3401094
1375,8.002457037,444.0243394
1376,7.991648737,434.1198373
1377,8.007388605,437.3442837
1378,8.065711555,441.0357248
1379,7.914840674,441.2160912
1380,7.881374699,438.0403761
1381,8.011565115,443.0877358
1382,7.951974796,440.6759598
1383,8.068133575,437.7446048
1384,7.96769474,436.8680412
1385,8.01276894,439.6441236
1386,7.989067722,439.1517109
1387,7.988385464,435.6038715
1388,7.900736015,436.1313329
1389,7.971678406,432.5197881
1390,8.018111156,436.0697547
1391,7.957295914,431.966924
1392,7.984794704,438.7850963
1393,8.028819501,437.6459289
1394,8.063044513,433.5748616
1395,8.021069454,437.1181075
1396,8.094214516,441.278358
1397,7.91397994,433.9203908
1398,7.965807782,434.7161475
1399,7.932610141,437.5725169
1400,7.948880758,434.5913192
1401,8.010290866,441.1500039
1402,7.93411672,436.3057928
1403,7.934833882,443.8289078
1404,7.93804079,435.9329504
1405,7.913730884,435.1025772
1406,7.908536881,443.3760145
1407,7.956819112,442.7170053
1408,8.019340915,432.1860329
1409,8.0556414,437.097283
1410,8.03318826,433.6641596
1411,8.037853805,436.03939
1412,7.934405543,443.2859021
1413,7.995112482,436.9731494
1414,8.100042188,439.8933155
1415,7.92569043,442.2151169
1416,7.956588608,433.6823365
1417,8.002817305,430.8405474
1418,8.038751933,440.1569643
1419,8.108734258,435.4143273
1420,7.96611595,431.9427539
1421,8.066354269,438.9381336
1422,8.002846964,430.0212955
1423,8.020119426,436.5594385
1424,8.004907889,434.4168179
1425,8.115932991,430.4045986
1426,7.943789985,430.5126933
1427,7.935147148,429.8060095
1428,8.045338917,440.2198092
1429,8.024029546,430.6705302
1430,7.961088811,440.9365832
1431,8.025694392,436.2810975
1432,7.974459505,431.6076319
1433,8.070994899,434.0311538
1434,8.071327838,434.5357157
1435,8.065770931,439.0146613
1436,8.076436888,435.04948
1437,8.11981124,440.7853252
1438,8.011905913,432.5593101
1439,8.019291743,431.9507932
1440,8.020030274,432.7322797
1441,7.952285221,428.2868003
1442,7.980226627,431.9389855
1443,7.968180193,428.5465832
1444,7.957486618,429.5745183
1445,8.068961215,431.2425706
1446,8.031159193,437.5515763
1447,7.960357314,432.8181057
1448,8.004743263,427.9765379
1449,8.114249128,441.263781
1450,8.057331925,427.712185
1451,8.002406615,430.2968785
1452,8.009033734,429.9536991
1453,7.975009083,437.0069337
1454,8.105318518,434.397186
1455,8.126051612,435.7747931
1456,8.139870817,442.13721
1457,7.997526567,428.8219197
1458,8.127800112,436.2932414
1459,8.118231702,428.674359
1460,8.037749759,434.0464749
1461,8.09823112,432.8114696
1462,8.126992877,428.0416569
1463,8.097935561,439.253494
1464,8.120395234,434.3149347
1465,7.992988552,436.6896785
1466,8.116503885,427.5916464
1467,8.093404609,438.2143523
1468,8.162577822,436.8902021
1469,8.081351378,433.2913896
1470,8.167091722,439.9333131
1471,8.071059055,440.6053636
1472,8.114875811,432.2776415
1473,8.125717606,433.1016123
1474,7.98304696,434.1722266
1475,8.049108147,439.938498
1476,7.987081945,428.2806426
1477,8.077637738,434.8446619
1478,8.005094995,432.1745994
1479,7.986603604,428.7932164
1480,8.129393432,439.8641165
1481,8.103883778,433.4307286
1482,8.11646994,427.2384549
1483,8.165612469,435.922874
1484,8.047728296,432.9095816
1485,8.136721693,437.7613178
1486,8.006953231,434.3487429
1487,8.028826309,437.770597
1488,8.018452912,427.0815902
1489,8.137632913,425.7921817
1490,8.024387894,426.089799
1491,8.010161131,435.1162514
1492,8.041917534,433.6726163
1493,8.111594866,437.41725
1494,8.1405164,431.3708136
1495,8.024278913,438.1943013
1496,8.090717317,439.6284799
1497,8.105704226,428.038669
1498,8.008749986,428.1622779
1499,8.150557033,439.9269055
1500,8.175143768,432.968847
1501,8.11673335,428.0430521
1502,8.048722519,434.864881
1503,8.020996612,436.4201778
1504,8.043696948,430.2385592
1505,8.150349617,431.2064466
1506,8.04303251,438.750082
1507,8.081725574,430.3149038
1508,8.024643934,425.128264
1509,8.162314695,431.552237
1510,8.204136869,430.5113761
1511,8.131410831,429.8546574
1512,8.055183663,430.0071822
1513,8.042728764,437.8763389
1514,8.097693028,426.2585603
1515,8.08526257,424.7412956
1516,8.159209686,436.8311771
1517,8.150804174,433.3535036
1518,8.21011819,437.3644943
1519,8.051254299,428.9232262
1520,8.084998813,437.7888601
1521,8.14317592,432.67704
1522,8.219212329,429.8271948
1523,8.202768234,435.7708298
1524,8.04122801,433.8313563
1525,8.112200434,430.6429096
1526,8.055120851,437.9981405
1527,8.059639909,434.1710039
1528,8.068334091,438.5725591
1529,8.112464367,430.0395709
1530,8.050497869,424.5215053
1531,8.119706382,428.0551954
1532,8.045558462,428.9984027
1533,8.129802467,429.2995524
1534,8.084150131,438.2948149
1535,8.085935605,434.369921
1536,8.066832767,432.7827355
1537,8.197972449,424.9842112
1538,8.142807816,428.7036343
1539,8.169918749,423.8385694
1540,8.129646061,425.0088141
1541,8.196870006,425.0859933
1542,8.111202126,437.5159875
1543,8.233434674,430.1226826
1544,8.175438064,436.1282358
1545,8.198148587,430.3373265
1546,8.216188529,429.5510785
1547,8.06211281,436.5445473
1548,8.094241167,426.0096825
1549,8.187781175,433.5151649
1550,8.194511749,436.9349745
1551,8.150289032,430.5563521
1552,8.082041279,436.5099517
1553,8.152312872,429.0543036
1554,8.244953565,425.6949966
1555,8.231949158,431.2586598
1556,8.132356797,429.1873224
1557,8.101054358,433.4222241
1558,8.090351035,422.1224502
1559,8.085945355,431.4562273
1560,8.138674698,429.4504475
1561,8.067741218,428.7287344
1562,8.251957685,431.3935191
1563,8.099766464,434.1195619
1564,8.135154734,430.8877398
1565,8.199234273,435.4249064
1566,8.165948856,436.607783
1567,8.152241814,422.5348753
1568,8.196091307,436.2002373
1569,8.139707554,426.3839649
1570,8.260239813,421.9256599
1571,8.227001415,430.4484935
1572,8.2372258,421.4661083
1573,8.100686479,426.1906403
1574,8.15578717,431.2804274
1575,8.11419088,432.0336536
1576,8.242974213,427.6961986
1577,8.270010406,434.3943385
1578,8.159632717,433.9600828
1579,8.185678808,425.8063699
1580,8.101294019,421.8665815
1581,8.2808142,428.0697172
1582,8.254784088,430.6219752
1583,8.13933963,426.070653
1584,8.115006503,422.6439132
1585,8.086431569,433.0745054
1586,8.089333625,430.4631532
1587,8.19839048,421.7434859
1588,8.247680266,422.2702562
1589,8.207489495,432.5447908
1590,8.218761549,433.4400861
1591,8.189448875,430.3338903
1592,8.261463587,433.788435
1593,8.148183087,425.8589426
1594,8.149225638,432.0403101
1595,8.286771215,425.2490096
1596,8.240567396,423.0449998
1597,8.274653771,432.9096697
1598,8.210267817,423.6444263
1599,8.155307132,423.8520838
1600,8.122363784,420.6499612
1601,8.127094275,433.333363
1602,8.12001944,430.856792
1603,8.196710026,422.27285
1604,8.230503422,427.1642725
1605,8.280875502,432.8418356
1606,8.305612528,429.09989
1607,8.197463646,421.205576
1608,8.16809487,421.9642404
1609,8.142324367,427.5188724
1610,8.264863966,428.9871937
1611,8.275083861,428.1397907
1612,8.256625755,421.3782135
1613,8.163819182,432.8304982
1614,8.259238181,423.0851749
1615,8.121598247,428.1688284
1616,8.156325882,425.9481546
1617,8.282641737,426.6425977
1618,8.195760605,421.3688254
1619,8.23529743,426.9668024
1620,8.227580718,426.3264098
1621,8.243516237,420.14797
1622,8.244852473,427.9369665
1623,8.241187607,421.7034653
1624,8.159239947,420.9592117
1625,8.306824497,419.7737829
1626,8.218077879,430.9956744
1627,8.160896529,425.9823842
1628,8.224458009,421.1174793
1629,8.286006278,432.2815946
1630,8.290619403,425.1478789
1631,8.231532857,419.5958544
1632,8.197158961,429.1671246
1633,8.184553803,428.1928008
1634,8.248255624,423.387268
1635,8.193508491,431.7185286
1636,8.293414624,425.6829929
1637,8.248914642,419.827172
1638,8.254409788,422.2336184
1639,8.234111938,423.7911683
1640,8.32307903,422.3140093
1641,8.236966237,421.6424288
1642,8.31981524,426.9147026
1643,8.266967067,427.4783053
1644,8.147708067,419.0864393
1645,8.234363063,427.9869455
1646,8.213978299,426.975955
1647,8.341606174,431.6934444
1648,8.213363954,419.4302968
1649,8.21049503,419.7060793
1650,8.303963967,427.0335814
1651,8.211042416,428.5803997
1652,8.193774359,426.4154724
1653,8.351864767,420.8135893
1654,8.198927116,420.4940255
1655,8.259746279,422.8112183
1656,8.237769891,420.0306415
1657,8.260911519,425.9890287
1658,8.339183684,419.9135081
1659,8.303360004,419.5455054
1660,8.166189801,420.8639539
1661,8.337697249,424.3035233
1662,8.269706727,420.8339226
1663,8.23262187,418.6385661
1664,8.348854633,424.1872173
1665,8.237405815,422.4687015
1666,8.281738808,425.2005818
1667,8.278203502,420.8522249
1668,8.292165181,421.4371682
1669,8.228303367,430.3086187
1670,8.269654958,421.6261954
1671,8.301153266,420.0655866
1672,8.232425575,426.8816091
1673,8.252812948,431.3341974
1674,8.229434843,430.4001921
1675,8.195469142,427.3780448
1676,8.20256326,426.6047461
1677,8.343896391,420.2373424
1678,8.185551039,430.2013711
1679,8.305910708,421.0494082
1680,8.266981196,423.9544194
1681,8.283957258,422.1109344
1682,8.307635607,428.9520983
1683,8.302010112,422.7327208
1684,8.249205825,424.917635
1685,8.279824979,425.0902645
1686,8.345482366,421.7106249
1687,8.374597371,425.5267747
1688,8.385489165,427.7523661
1689,8.226554731,427.1581799
1690,8.19202508,428.4189061
1691,8.249094842,419.4981208
1692,8.3579045,417.7355926
1693,8.28751931,420.7128538
1694,8.218184301,427.5572665
1695,8.284125862,425.2347571
1696,8.338194926,422.8093632
1697,8.210309989,421.9423944
1698,8.336202152,423.0777146
1699,8.2693335,427.039808
1700,8.378573795,427.8066789
1701,8.357978524,428.7336416
1702,8.367439508,421.1861032
1703,8.262427425,420.0383407
1704,8.272729419,422.8572682
1705,8.339749018,417.4870522
1706,8.366313075,424.2586727
1707,8.35200315,419.4680862
1708,8.265025476,417.512881
1709,8.370264742,416.5807492
1710,8.22376586,414.7847892
1711,8.259480833,414.6185171
1712,8.259554899,427.7594109
1713,8.354255071,427.248033
1714,8.385770992,422.4587532
1715,8.242239195,420.3589516
1716,8.382567757,427.3076745
1717,8.371183726,426.3112399
1718,8.348872794,426.0290372
1719,8.228738311,425.9623592
1720,8.241670069,426.4091264
1721,8.363091254,414.0379809
1722,8.376239916,426.0774413
1723,8.407554497,427.6132519
1724,8.260344299,416.8830604
1725,8.27999193,421.8297767
1726,8.3799871,416.4036562
1727,8.318090882,419.423037
1728,8.392374015,421.5464479
1729,8.263163088,426.6210582
1730,8.378364331,425.6424228
1731,8.394741659,416.1281301
1732,8.259506112,422.2659048
1733,8.378756194,414.8609389
1734,8.29131668,413.6278904
1735,8.432382419,427.6965071
1736,8.398699213,427.9435552
1737,8.385798451,423.3164429
1738,8.434958564,426.0686066
1739,8.266826057,421.937664
1740,8.248994279,418.1282999
1741,8.313628726,426.0069839
1742,8.283880971,419.4054442
1743,8.361114732,423.9234201
1744,8.28200783,413.905158
1745,8.348934263,417.7379115
1746,8.251235931,419.6443974
1747,8.375120076,417.3651428
1748,8.319181355,420.46387
1749,8.398169224,420.5042911
1750,8.387800541,425.2235488
1751,8.34968056,419.7501088
1752,8.36056786,421.7359964
1753,8.41071157,417.2568184
1754,8.381962453,417.7879788
1755,8.41896062,420.4869688
1756,8.401870282,418.4779137
1757,8.322119559,421.5310345
1758,8.441333209,412.1844074
1759,8.389278783,417.03005
1760,8.264453293,424.6900901
1761,8.424229755,426.9036655
1762,8.36457386,422.5112866
1763,8.407836887,423.8962468
1764,8.333706251,425.9960688
1765,8.285326597,423.1556501
1766,8.350274201,417.7792937
1767,8.301918803,422.9215424
1768,8.410157898,424.8466565
1769,8.455211455,423.4180256
1770,8.31473773,419.6826084
1771,8.417849709,414.9309124
1772,8.447400575,419.7576717
1773,8.393889675,411.3770287
1774,8.332813119,412.0751869
1775,8.411455083,417.944743
1776,8.377425794,415.1793584
1777,8.381288276,423.6869472
1778,8.431763675,414.8047975
1779,8.459210944,415.5547165
1780,8.472696898,421.1829552
1781,8.288992237,412.8186673
1782,8.398609332,421.8165415
1783,8.480419478,411.5878749
1784,8.423253226,420.4838101
1785,8.393055759,419.9258307
1786,8.321669865,421.9651975
1787,8.426180579,420.9399064
1788,8.431434848,413.4968622
1789,8.335535396,419.4499458
1790,8.422982706,412.0533892
1791,8.37280799,414.7241278
1792,8.414574953,425.2877196
1793,8.316797711,419.2801845
1794,8.315747667,419.8342249
1795,8.30815882,420.8456841
1796,8.424632708,410.2029144
1797,8.334418256,422.2898424
1798,8.409338898,414.1474048
1799,8.337234916,416.5052906
1800,8.329518963,415.7514995
1801,8.34692204,417.0295071
1802,8.341503633,416.8975497
1803,8.463406534,421.4311109
1804,8.503825775,413.0170049
1805,8.403816162,416.5899126
1806,8.43501376,419.3741299
1807,8.328958598,414.1749228
1808,8.504486786,411.5836251
1809,8.50804316,409.5602922
1810,8.346897248,413.9152635
1811,8.437986519,414.94142
1812,8.318021217,418.025688
1813,8.463655079,411.5875683
1814,8.452890006,411.7768787
1815,8.391226946,415.3090347
1816,8.508148012,417.8147187
1817,8.354445775,409.6427433
1818,8.492995216,410.1905082
1819,8.334163465,423.1464207
1820,8.452017858,423.9978871
1821,8.331103934,413.6318666
1822,8.455795224,414.2318343
1823,8.451837476,419.1576951
1824,8.490552833,410.7982734
1825,8.377105413,421.2001544
1826,8.498607964,418.0645981
1827,8.506946446,415.7431396
1828,8.385655161,416.2845327
1829,8.435333904,409.4857033
1830,8.390010861,417.3434872
1831,8.459235817,418.397417
1832,8.504897202,408.8700727
1833,8.397765318,410.827473
1834,8.525180156,410.9611703
1835,8.343338666,416.9914292
1836,8.44004937,419.1044858
1837,8.524025823,409.3051915
1838,8.502162152,416.2979044
1839,8.496774276,416.5651553
1840,8.461866415,411.2131482
1841,8.480194211,408.1407176
1842,8.466953449,411.2617102
1843,8.424436491,410.9330218
1844,8.540955391,416.5522144
1845,8.497858222,415.7122864
1846,8.35690587,411.1537191
1847,8.3973903,417.3316061
1848,8.415411955,414.6391287
1849,8.479271402,422.5326511
1850,8.404034981,421.0752513
1851,8.395141318,415.5269876
1852,8.390568328,412.3700489
1853,8.368514623,416.8340306
1854,8.443890641,410.5105979
1855,8.513731729,419.8373407
1856,8.413902154,413.0734101
1857,8.462302907,421.9497683
1858,8.4804008,418.1810198
1859,8.542845126,411.4785736
1860,8.543570138,419.8970173
1861,8.420925799,407.3716791
1862,8.547007886,416.4618637
1863,8.406298996,411.013762
1864,8.475286848,408.4399865
1865,8.471727042,408.1596967
1866,8.547402418,412.7978093
1867,8.418961579,410.9043867
1868,8.472452601,412.2766405
1869,8.375525807,408.7513329
1870,8.382361807,420.5601224
1871,8.414400987,410.8057951
1872,8.522403643,413.2425725
1873,8.403611669,415.6535608
1874,8.532260822,406.5386841
1875,8.515358983,407.481281
1876,8.574561045,413.5584275
1877,8.537401727,412.3768747
1878,8.53884878,408.3187772
1879,8.423325862,420.2170782
1880,8.486244901,416.3291891
1881,8.415300154,417.0489487
1882,8.460148587,408.9474981
1883,8.469732681,407.864749
1884,8.52924909,419.7656408
1885,8.427681219,414.1767963
1886,8.554963071,416.3446413
1887,8.502193162,416.1121968
1888,8.535722266,409.8063287
1889,8.505756442,412.0440569
1890,8.445661231,420.3291913
1891,8.4910512,417.5790956
1892,8.496995496,413.2412275
1893,8.502667817,407.9368213
1894,8.416326318,405.9003263
1895,8.404906876,407.5532411
1896,8.520004749,410.2002705
1897,8.590428269,419.6903895
1898,8.568421938,414.6559549
1899,8.454595576,411.3681347
1900,8.548962293,406.5034873
1901,8.600384223,418.7117427
1902,8.50640443,407.3054081
1903,8.436217364,410.6600903
1904,8.59809485,419.4062726
1905,8.535662314,412.6826418
1906,8.574859357,416.0048649
1907,8.521533571,406.246231
1908,8.487468443,414.7776536
1909,8.424047813,409.6937912
1910,8.564901541,411.8927773
1911,8.581877323,418.3964018
1912,8.49789224,413.523196
1913,8.449443279,417.3255955
1914,8.452773178,418.6043122
1915,8.497343452,412.0283383
1916,8.488319725,405.2316837
1917,8.457058514,410.6162582
1918,8.442184542,408.538781
1919,8.533727736,405.8455928
1920,8.618992043,411.8472924
1921,8.594946195,409.7907749
1922,8.462652105,412.4026122
1923,8.478907501,410.7112068
1924,8.474620817,406.7475375
1925,8.561455887,417.5848312
1926,8.474878828,414.3680634
1927,8.605561804,404.9054045
1928,8.556305038,407.1861949
1929,8.480454134,417.5403072
1930,8.606884348,416.756932
1931,8.593806977,406.4778123
1932,8.490157286,410.4762687
1933,8.571803147,417.4319175
1934,8.624002271,411.7932492
1935,8.612081495,414.0350909
1936,8.603646852,414.0353582
1937,8.56237596,411.1950668
1938,8.469344552,408.6698482
1939,8.465772147,406.4140305
1940,8.631921359,414.9803615
1941,8.542809004,413.1473152
1942,8.547490648,404.1535635
1943,8.542414578,409.8479919
1944,8.529637497,416.030882
1945,8.472655386,416.8218894
